"id","deviceid","timestamp","speed","direction","vehicletype"
d5e03066-07be-4c16-b55c-555747ff87f1,Vehicle-Charmi-123,2024-10-29 17:35:28.067,25.817719046782553,North-East,private
"710f1ddc-02cd-4ee3-a26d-b726c8f9bdf8",Vehicle-Charmi-123,2024-10-29 17:36:12.067,30.395085984309937,North-East,private
"14e0357a-4d93-4bfa-91f2-ba4d4f8a89b1",Vehicle-Charmi-123,2024-10-29 17:36:53.067,12.416314024252436,North-East,private
e4d52250-7ebd-4229-8db0-f39e38df8384,Vehicle-Charmi-123,2024-10-29 17:37:48.067,1.640908554116991,North-East,private
"69a8bd17-8a2a-4ab3-b389-d722bda545ea",Vehicle-Charmi-123,2024-10-29 17:38:38.067,9.909748943931369,North-East,private
"47643e54-fe70-4274-ab6a-e3f266ee4595",Vehicle-Charmi-123,2024-10-29 17:39:09.067,25.892214278772276,North-East,private
"161456b7-a3d4-4a08-85e2-192a85cfc562",Vehicle-Charmi-123,2024-10-29 17:39:43.067,12.409269502072483,North-East,private
"2ad1aff5-d53e-44ee-9b41-b4fe3203f461",Vehicle-Charmi-123,2024-10-29 17:40:36.067,36.49791941833298,North-East,private
"0d371e39-7483-47fe-aca8-9de80c097c60",Vehicle-Charmi-123,2024-10-29 17:41:10.067,33.777135547435336,North-East,private
"6a531abc-c439-4861-93fb-570edd46bcba",Vehicle-Charmi-123,2024-10-29 17:41:59.067,6.621566629762348,North-East,private
"16f65af4-dc6e-4019-aa84-f0486dabffad",Vehicle-Charmi-123,2024-10-29 17:42:54.067,36.158973525498325,North-East,private
"5aa6afdb-6470-4e0a-b6cb-420c730fec03",Vehicle-Charmi-123,2024-10-29 17:43:32.067,19.223626218473,North-East,private
"548a1f58-c94a-4dc1-a83e-55d4a8cc4295",Vehicle-Charmi-123,2024-10-29 17:44:28.067,37.85653052047043,North-East,private
aae67bae-ce92-4c10-971a-286cf49fe49d,Vehicle-Charmi-123,2024-10-29 17:45:05.067,37.233036189998124,North-East,private
bc1f37d2-0812-480c-83dc-20c2a9c008ea,Vehicle-Charmi-123,2024-10-29 17:45:37.067,8.626189778734176,North-East,private
"1d06e61e-632a-4ca0-9c9f-1c158cee01c8",Vehicle-Charmi-123,2024-10-29 17:46:22.067,0.6574140882357771,North-East,private
f5680abb-3b64-475c-8054-f765773dd940,Vehicle-Charmi-123,2024-10-29 17:47:08.067,2.7071729163538416,North-East,private
"35283c7e-c51b-41ce-a395-923f1cae0677",Vehicle-Charmi-123,2024-10-29 17:47:45.067,25.130278499026257,North-East,private
"1b0fa11d-aa1d-4742-b719-375e2ef4207f",Vehicle-Charmi-123,2024-10-29 17:48:17.067,37.744206028485166,North-East,private
"64c40cfe-255f-4777-bafb-cd0a84628eda",Vehicle-Charmi-123,2024-10-29 17:48:55.067,25.876019952030013,North-East,private
"976869a4-837e-474a-9732-9b51203d71d7",Vehicle-Charmi-123,2024-10-29 17:49:30.067,19.90093569974509,North-East,private
"772f01f9-a81e-4130-85c6-75c5486a8dc4",Vehicle-Charmi-123,2024-10-29 17:50:21.067,17.836630523986106,North-East,private
"7d3fdc9b-ec08-46e2-a220-f6c7498e395e",Vehicle-Charmi-123,2024-10-29 17:51:21.067,26.847355555746717,North-East,private
ceb0561c-d0cf-434a-be56-0803d85905f9,Vehicle-Charmi-123,2024-10-29 17:52:02.067,37.978684475196786,North-East,private
c385d16a-6cee-486c-9f99-e2681e8b3efc,Vehicle-Charmi-123,2024-10-29 17:52:52.067,38.420802090599715,North-East,private
c65601c0-b3bf-4128-aa90-3562fb612d80,Vehicle-Charmi-123,2024-10-29 17:53:44.067,19.648007810168963,North-East,private
"9f1f8c6f-ffeb-4430-bf31-fcf7fb311a0e",Vehicle-Charmi-123,2024-10-29 17:54:23.067,34.05448203012504,North-East,private
"02e242f5-3392-4bf0-8a2e-d792bcecfcf9",Vehicle-Charmi-123,2024-10-29 17:55:10.067,18.69623357166699,North-East,private
a57238a7-fdf0-4594-b47c-68d03149d74f,Vehicle-Charmi-123,2024-10-29 17:55:42.067,12.681106818419273,North-East,private
"96847a13-4f7d-4dc6-ace2-072586e71b06",Vehicle-Charmi-123,2024-10-29 17:56:28.067,2.216514000711083,North-East,private
d0d272de-b67f-4975-8da7-c974676cc707,Vehicle-Charmi-123,2024-10-29 17:57:18.067,10.978041328540531,North-East,private
fcf00300-de58-4f29-a637-cb7c6ee6a50e,Vehicle-Charmi-123,2024-10-29 17:58:14.067,3.2489141957347956,North-East,private
e100c2f3-0644-4a3c-b4a5-9a80cb09471b,Vehicle-Charmi-123,2024-10-29 17:58:51.067,27.399633647827066,North-East,private
cb4622fb-4d2f-4bbd-84be-0ea7408a9715,Vehicle-Charmi-123,2024-10-29 17:59:44.067,13.814822428039943,North-East,private
"5f24ed7e-a0fc-4039-b900-446676ce9cac",Vehicle-Charmi-123,2024-10-29 18:00:44.067,24.615097766558748,North-East,private
bf242db8-2f9a-405d-98cc-1aedcdcc7387,Vehicle-Charmi-123,2024-10-29 18:01:42.067,0.9270519286540413,North-East,private
"35c012b7-3338-4df5-b84f-e6ba9780277c",Vehicle-Charmi-123,2024-10-29 18:02:15.067,35.298229236743715,North-East,private
a77d0137-b0ce-4c30-b361-490045e76a5a,Vehicle-Charmi-123,2024-10-29 18:03:09.067,33.01245271834454,North-East,private
a25ff63b-d82b-4e1e-b824-bcea85cdfc71,Vehicle-Charmi-123,2024-10-29 18:03:55.067,1.6101962462971642,North-East,private
"791799ce-c8f7-4114-87c9-0b736072e9d6",Vehicle-Charmi-123,2024-10-29 18:04:37.067,29.572774422944164,North-East,private
"63f2ae54-896f-49f5-8dd3-038af0a5f2cc",Vehicle-Charmi-123,2024-10-29 18:05:20.067,31.870192557205886,North-East,private
f0c2fae4-30b0-441d-80d5-159d64c0edef,Vehicle-Charmi-123,2024-10-29 18:05:55.067,28.847313409964976,North-East,private
"1029813f-d301-4cb1-9a40-a366600cdf2a",Vehicle-Charmi-123,2024-10-29 18:06:29.067,8.15566730808538,North-East,private
"399b8ebc-ab3a-45fb-8367-732aacfd47ac",Vehicle-Charmi-123,2024-10-29 18:07:11.067,6.9272969542931095,North-East,private
"6df9c4e5-0650-4160-bc48-f479177ef6f3",Vehicle-Charmi-123,2024-10-29 18:07:58.067,37.65942185309846,North-East,private
"6905d5c9-ab89-4b9d-8f9b-0281a781e030",Vehicle-Charmi-123,2024-10-29 18:08:45.067,39.20642149285449,North-East,private
"9e553d2c-fc6b-449f-902d-7fcb3991d079",Vehicle-Charmi-123,2024-10-29 18:09:41.067,37.32095735133231,North-East,private
"089cd280-3cdd-48a9-bb67-f66ea9c438b0",Vehicle-Charmi-123,2024-10-29 18:10:24.067,18.89615628139523,North-East,private
"3f70c944-207b-496f-ae5b-1d0ab6493755",Vehicle-Charmi-123,2024-10-29 18:11:03.067,25.835916715610793,North-East,private
"78ba9ca8-1316-44d5-afc9-e3a17fdd46a7",Vehicle-Charmi-123,2024-10-29 18:12:02.067,39.8868721235404,North-East,private
"9dac2e4d-6e5b-49ee-b8a7-3cebaf8fcbf1",Vehicle-Charmi-123,2024-10-29 18:13:01.067,11.38246609400185,North-East,private
"460660f1-2040-4f12-afaf-2bf20babf611",Vehicle-Charmi-123,2024-10-29 18:13:39.067,0.5633678247385898,North-East,private
"88f7071f-70cf-41a0-b57a-f7292d67b2ff",Vehicle-Charmi-123,2024-10-29 18:14:30.067,39.26740769762154,North-East,private
eebafb34-3af1-43d0-ad14-0e89b08c8974,Vehicle-Charmi-123,2024-10-29 18:15:08.067,27.710743616909554,North-East,private
"6ec67e59-ac51-4ce3-8094-0fd5084528c3",Vehicle-Charmi-123,2024-10-29 18:15:49.067,8.765144037413757,North-East,private
a1376e57-a188-4ddf-ba11-9940e18dc635,Vehicle-Charmi-123,2024-10-29 18:16:38.067,3.2748122589309947,North-East,private
"6b922961-c793-4157-b4de-157e46249cac",Vehicle-Charmi-123,2024-10-29 18:17:18.067,17.673622106385235,North-East,private
df40581d-5d49-4ff0-a4fa-33c2d99a7b74,Vehicle-Charmi-123,2024-10-29 18:18:02.067,12.326782561326048,North-East,private
"94cfb7e9-c20f-49a3-beec-629a78db6b57",Vehicle-Charmi-123,2024-10-29 18:19:00.067,37.351022503397225,North-East,private
"23bc0134-4d73-4aa0-8cb4-75156faf65e7",Vehicle-Charmi-123,2024-10-29 18:19:57.067,15.09985398520396,North-East,private
"6f317bf2-60ff-4e67-8684-e82fe9c02071",Vehicle-Charmi-123,2024-10-29 18:20:27.067,39.13962730716556,North-East,private
de6ff75e-229a-4852-9142-7ad4e5c59205,Vehicle-Charmi-123,2024-10-29 18:21:00.067,26.407907432091413,North-East,private
"53bdd0d7-a869-476a-952b-f190caa64b3d",Vehicle-Charmi-123,2024-10-29 18:21:37.067,30.175428349891376,North-East,private
"7c39d361-01a7-47c8-8eb4-b2379ce67a05",Vehicle-Charmi-123,2024-10-29 18:22:28.067,16.542408257872147,North-East,private
cc6a5658-a3c3-4fc9-83d1-b5dde1ae6902,Vehicle-Charmi-123,2024-10-29 18:23:07.067,30.17664388952501,North-East,private
"0bb11c1f-6978-44f5-b130-37051aca83c9",Vehicle-Charmi-123,2024-10-29 18:23:41.067,10.19982582430146,North-East,private
e465e453-f2de-4607-be95-e0b2a1d6ad1a,Vehicle-Charmi-123,2024-10-29 18:24:30.067,2.911373134900117,North-East,private
"496cbc92-d398-4a1b-9587-a0ce102ed881",Vehicle-Charmi-123,2024-10-29 18:25:03.067,30.173229717886706,North-East,private
"12b945aa-ff56-4583-936e-080bfdb19d4a",Vehicle-Charmi-123,2024-10-29 18:26:01.067,3.9443292626192017,North-East,private
